# Options file
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFi\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFiMesh\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Hash\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SD\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Servo\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WebServer\src\detail
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFi\src\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\examples\udpntpclient_pedantic
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\src\utility
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\internal
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\xtensa
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Hash\src\sha1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SD\src\utility
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Servo\src\esp8266
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\xtensa\config
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Adafruit_NeoPixel
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\ColourTransform
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Firmata
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\iota
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Morse
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\WiFiManager
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\lib8tion
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\lib8tion
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Firmata\utility
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\avr
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\avr
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\common
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\d21
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\k20
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\k66
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\kl26
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\nrf51
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\sam
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\stm32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\esp\32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\esp\8266
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\common
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\d21
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\k20
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\kl26
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\nrf51
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\sam
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\stm32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\esp\8266
-I C:\Users\alist\OneDrive\Development\IoTa\embedded\IoTaLibEmbedded\IoTaLibEmbedded
-I c:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\nodemcu
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\machine
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\sys
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\xtensa\config
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\backward
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\bits
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\debug
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\decimal
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\parallel
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\profile
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\tr1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\profile\impl
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\xtensa-lx106-elf\bits
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\xtensa-lx106-elf\ext
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\binary_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\binomial_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\binomial_heap_base_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\bin_search_tree_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\branch_policy
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\cc_hash_table_map_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\eq_fn
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\gp_hash_table_map_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\hash_fn
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\left_child_next_sibling_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\list_update_map_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\list_update_policy
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\ov_tree_map_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\pairing_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\pat_trie_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\rb_tree_map_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\rc_binomial_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\resize_policy
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\splay_tree_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\thin_heap_
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\tree_policy
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\trie_policy
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\xtensa-lx106-elf\include\c++\4.8.2\ext\pb_ds\detail\unordered_iterator
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\bootloaders\eboot
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\adafruit
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\d1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\d1_mini
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\ESPDuino
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\espino
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\espinotee
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\espresso_lite_v1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\espresso_lite_v2
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\generic
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\phoenix_v1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\phoenix_v2
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\thing
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\wifinfo
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\variants\wifio
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tests\host\common
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\include\json
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\lwip\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tests\device\libraries\BSTest\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\lwip\include\arch
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\lwip\include\lwip
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\lwip\include\netif
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\lib\gcc\xtensa-lx106-elf\4.8.2\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\lib\gcc\xtensa-lx106-elf\4.8.2\include-fixed
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\lib\gcc\xtensa-lx106-elf\4.8.2\install-tools
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\tools\sdk\lwip\include\lwip\app
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2\lib\gcc\xtensa-lx106-elf\4.8.2\install-tools\include
-prog iota_polyspace
-verif-version 1.0
-author alist
-sources-list-file C:\Users\alist\OneDrive\Development\IoTa\polyspace\Iota hub\BF_Result\.settings\source_command.txt
-lang C-CPP
-target i386
-compiler gnu4.8
-cpp11-extension
-dos
-main-generator-writes-variables uninit
-main-generator-calls unused
-class-analyzer all
-class-analyzer-calls unused
-float-rounding-mode to-nearest
-scalar-overflows-checks signed
-scalar-overflows-behavior truncate-on-error
-uncalled-function-checks none
-check-subnormal allow
-O2
-to Software Safety Analysis level 2
-import-comments C:\Users\alist\OneDrive\Development\IoTa\polyspace\Iota hub\BF_Result

